序号,论文标题,作者,期刊,年份,页码,DOI
180,Ultralong durability of ethanol oxidation reaction via morphological design,"Dongmeng Su, Zhenhui Lam,Yawen Wang, Fei Han, Mengmeng Zhang, Bin Liu*, Hongyu Chen*",Joule,2023,Online,https:// doi.org/10.1016/j.joule.2023.09.008
,,,,,,
,,,,,,
,,,,,,
179,Measuring Solvent Exchange in Silica Nanoparticles with Rotor-based Fluorophore,"Xuejun Cheng, Yingming Pu, Songtao Ye, Xiao Xiao , Xin Zhang, Hongyu Chen*",Advanced Materials,2023,Online,10.1002/adma.202305779
178,Gold nanohexagrams via active surface growth under sole CTAB control,"An Su, Qian Wang, Liping Huang, Yonglong Zheng, Yawen Wang and Hongyu Chen*",Nanoscale,2023,"15(36), 14858-14865",DOI: 10.1039/d3nr03006g
177,Strong Ligand Control for Noble Metal Nanostructures,"Ruixue Xiao, Jia Jia, Ruoxu Wang, Yuhua Feng* and Hongyu Chen*",Accounts of Chemical Research,2023,"56(12),1539-1552","2023, https://doi.org/10.1021/acs.accounts.3c00119"
176,“Liquid-on-Solid Heterogeneous Nucleation for a General Synthesis of Yolk-Shell Nanostructures”,"Huiying Guo, Huai Lin, Zhouling Wu, Ruoxu Wang* and Hongyu Chen*",Chemical Communications,2023,"59(45), 6897-6900",DOI: 10.1039/x0xx00000x
,,,,,,
175,“Engineering the inter-island plasmonic coupling in homometallic Au-Aun core-satellite structures”,"Xiaoying Wu, Xiaoli Tian, Zihe Jiang, Yun Wang, Tingting Jiang, Yuhua Feng*, Zhenglong Zhang*, Hongyu Chen*",Nano Research,2023,"16(7), 10690-10697",https://doi.org/10.1007/s12274-023-5732-9
,,,,,,
174,“A General Method for Precise Chain Assembly of Noble Metal Nanoparticles”  ,"Xudong Peng, Mengmeng Zhang, Feng Xue, Aodi Zhang, Yue Xu,Yi Huang, Hong Wang* and Hongyu Chen*",Materials Chemistry Frontiers,2023,"7(15), 3073-3081",10.1039/d3qm00229b
,,,,,,
173,“Combining the Curvature and Ligand Effects for Regioselective Growth on Au Nano-bipyramids”,"Tingting Jiang, Jianpeng Zong, Yuhua Feng* and Hongyu Chen*",Precision Chemistry,2023,"1(2), 94-99",https://doi.org/10.1021/prechem.2c00008
172,“Chiral Active Surface Growth via Glutathione Control”,"Yonglong Zheng, Qian Wang, Yiwen Sun, Jie Huang, Jin Ji, Zhu-Jun Wang, Yawen Wang*, Hongyu Chen*",Advanced Optical Materials,2023,"11(18), 2202858",DOI: 10.1002/adom.202202858
171,“Regio-selective Growth of Plates on Au Nanorods”,"Mengmeng Zhang, Yuntao Wang, Xudong Peng, Hong Wang*, Hongyu Chen*",Materials Today Chemistry,2023,"30, 101516",DOI10.1016/j.mtchem.2023.101516
170,“A Facile Route to Janus Nanorods via Redox-Assisted Ripening”,"Yiwei Sun, Dongfu Wang, Zhouling Wu, Jie Huang, Hongyu Chen*, Xueyang Liu*",Materials Chemistry Frontiers,2023,"7(4), 728-734",10.1039/d2qm01109c
169,“Inorganic-Organic Coprecipitation: Spontaneous Formation of Enclosed and Porous Silica Compartments with Enriched Biopolymers”,"Xuejun Cheng, Jie Huang, Ruoxu Wang, Yue Xu, Nan Wu, Jie Zhou*, Xueyang Liu*, Hong Wang*, Hongyu Chen*",Nanoscale,2023,"15(5), 2394-2401",10.1039/d2nr05320a
168,“Exploring the Generality of Ligands for Silica-Encapsulated Nanoclusters as SERS Labels”,"Aodi Zhang, Yusai Zhou, Feng Xue, Xudong Peng, Hongyu Chen, Hong Wang*",Journal of Colloid And Interface Science,2023,"635, 43-49",10.1016/j.jcis.2022.12.099
167,“Study of Nanoparticle–Polymer Interactions via the Mechanical Stretching of Surface-Enhanced Raman Scattering Substrates”,"Wenwen Xin, Jie Huang, Qiuxian Chen, Yiwei Sun, Hongyu Chen, Xueyang Liu*",Macromolecular Rapid Communications,2022,2200541,10.1002/marc.202200541
166,“Electrospun Fiber as a Facile Means of Studying Silver Nanowires under Mechanical Stretching”,"Jie Huang, Guangyu He, Yuxiong Hu, Yiwei Sun, Dongfu Wang, Zhu-Jun Wang*, Xueyang Liu*, Hongyu Chen*",Small Science,2022,"3(1), 2200069",https://doi.org/10.1002/smsc.202200069
165,“Aerobic Electrochemical Csp3–N Coupling between Aliphatic Carboxylic Acids and N-heterocycles”,"Ruonan Chen, Hongyan Yuan, Yawen Wang, Hongyu Chen and Yanhua Zhang*",Organometallics,2022,"42(1), 1–5",10.1021/acs.organomet.2c00455
164,“Coalescence of Au–Pd Nanoropes and their Application as Enhanced Electrocatalysts for the Oxygen Reduction Reaction”,"Jialong Yu, Hui Jin, Qian Wang, Xiaoliang Wei, Hongyu Chen and Yawen Wang*",Small,2022,"18(44), 2203458",10.1002/smll.202203458
163,“Self-templating synthesis of Pd4S hollow nanospheres as electrocatalysts for oxygen reduction reaction”,"Qian Wang, Donghui Zhao, Jialong Yu, Lijie Shi, Yawen Wang* and Hongyu Chen*",Nano Research,2022,"16, 2597-2603",10.1007/s12274-022-5052-5
162,“Enhancing the Mechanical Robustness of Gold Nanowire Array via Sulfide-Mediated Growth”,"Dongmeng Su, Zhenhui Lam, Yonglong Zheng, Yawen Wang, Bin Liu* and Hongyu Chen*",Small Structures,2022,"3(7), 2200014",10.1002/sstr.202200014
161,“Serrated Au Nanoplates via the Sharpening Etching Mode”,"Bowen He, Yuntao Wang, Mengmeng Zhang, Yue Xu, Yonglong Zheng, Xi Liu, Hong Wang* and Hongyu Chen*",Chemistry of Materials,2022,"34(18), 8213-8218",10.1021/acs.chemmater.2c01521
160,“In silico Investigation on the Twisting of Gold Nanowires”,"Guangyu He, Ruoxu Wang, Jie Fan, Shi Liu, Hongyu Chen*",Materials Today Communications,2022,"33, 104319",10.1016/j.mtcomm.2022.104319
159,“Exploring the Generality of PVP-Assisted Phase Transfer of Nanoparticles”,"Feng Xue, Aodi Zhang, Xudong Peng, Shiyan Zhou, Guoxu Feng, Hongyu Chen, Hong Wang*",Advanced Materials Interfaces,2022,"9(32), 2201538",10.1002/admi.202201538
158,“Alkynyl ligands-induced growth of ultrathin nanowires arrays” ,"Xi Wang, MD Golam Moula, Guangyu He, Hui Jin, Dongmeng Su, Jianpeng Zong, Yanhua Zhang, Hongyu Chen, Yawen Wang*",Journal of Colloid and Interface Science,2022,"627, 640-649",10.1016/j.jcis.2022.07.049
157,“Controllable synthesis of gold nanoparticle dimers via site-selective growth”,"Mengmeng Zhang‡, Yue Xu‡, Xudong Peng, Hongyu Chen and Hong Wang*",Chemical Communications,2022,"58(57), 7932-7935",10.1039/d2cc00801g
156,“Improving the Photostability of [Ru(bpy)(3)](2+) by Embedment in Silica”,"Jingjing Wang, Shiyan Zhou, Bo Li, Xueyang Liu*, Hongyu Chen, Hong Wang*",ChemPhotoChem,2022,"6(10), e202200124",10.1002/cptc.202200124
155,“Turning Weak into Strong: On the CTAB-Induced Active Surface Growth”,"Yonglong Zheng, Jianpeng Zong, Ting Xiang, Quan Ren, Dongmeng Su, Yuhua Feng, Yawen Wang & Hongyu Chen*",Science China Chemistry,2022,"65(7), 1299-1305",10.1007/s11426-022-1253-7
154,“Understanding the Evolution of Tunable Spiral Threads in Homochiral Au Nano-Screws”,"Shenghao Yang, Hongyan Li, Ruirui Liu, Cheng Wang, Jialong Yu, Shumin Li, Yawen Wang* and Hongyu Chen*",Inorganic Chemistry Frontiers,2022,"9(16), 4136-4141",10.1039/d2qi00396a
153,“From flat to deep concave: an unusual mode of facet control”,"Shenghao Yang, Yonglong Zheng, Guangyu He, Mengmeng Zhang, Hongyan Li, Yawen Wang* and Hongyu Chen*",Chemical Communications,2022,"58(41), 6128-6131",10.1039/d2cc01221a
152,“Tuning Au–Cu Janus Structures through Strong Ligand-Mediated Interfacial Energy Control”,"Xu Fan, Senyuan An, Jia Jia, Wenjia Xu, Xiaoying Wu, Jianpeng Zong, Yun Wang, Hongyu Chen and Yuhua Feng*",Chemistry of Materials,2022,"34(13), 6057-6067",10.1021/acs.chemmater.2c01155
151,“Continuous tuning the wetting growth of Au on Se nanoparticles”,"Shuaipeng Chen, Shuaibin Li, Yun Wang, Quan Ren, Yuhua Feng*, Hongyu Chen",Journal of Colloid and Interface Science,2022,"618(15), 451-461",10.1016/j.jcis.2022.03.058
150,“Monitoring the rapid nanocrystal transformation via trapped intermediates of silica encapsulation”,"Ruoxu Wang, Qian Wang, Huiying Guo & Hongyu Chen*",Science China Materials,2022,"65(7), 1963-1970",10.1007/s40843-021-1930-5
149,“The Patchy Growth Mode: Modulation of the Au-Au Interface via Phenynyl Ligands”,"Jianpeng Zong, Quan Ren, Xiaoli Tian, Ting Xiang, Yuhua Feng and Hongyu Chen*",Science China Materials,2022,"65(6), 1687-1695",10.1007/s40843-021-1942-6
148,“Electrochemical Catalytic Hydrocarbonylation of Arylacetylenes”,"Jiaoyan Zhao, Hongyan Yuan, Ruonan Chen, Hongyu Chen and Yanhua Zhang*",Asian Journal of Organic Chemistry,2022,"11(2), e202100681 (1 of 4)",10.1002/ajoc.202100681
147,“Synthesis of Piperazine Quaternary Ammonium Alkali Catalyst and Its Application in Isocyanate Polymerization”,"Xintong Xu, Weimin Tan*, Mengyuan Ji, Yue Yang, Xingxing Rao, Xinliang Luo, Yanhua Zhang*, Hongyu Chen",Acta Chimica Sinica,2021,"79(9), 1113-1117",10.6023/A21060300
146,“Synthesis of Substrate-bound Seaweed-like Au Nanowires with Amino Silane Coupling Agents”,"Jialong Yu, Weiyu Wang, Shumin Li, Beibei Yu, Hongyu Chen and Yawen Wang*",Chemical Communications,2021,"58(7), 989-992",10.1039/d1cc05081h
145,“Facile Synthesis of Pd and PdPtNi Trimetallic Nanosheets as Enhanced Oxygen Reduction Electrocatalysts”,"Lijie Shi, Qian Wang, Quan Ren, Qian Yang, Donghui Zhao, Yuhua Feng, Yawen Wang*, Hongyu Chen",Small,2021,"18(3), 2103665",10.1002/smll.202103665
144,“Partial Silica Encapsulation of Fe3O4 Nanoparticles in Reverse Emulsion by Internal Energy Modulation”,"Jianpeng Zong, Xiaohui Song, Ruoxu Wang, Wenjia Xu, Weiwei Zhou, ShuaibinLi, Yuhua Feng* and Hongyu Chen*",Chemistry of Materials,2021,"33(21), 8460-8468",10.1021/acs.chemmater.1c02887
143,“In Situ Precise Tuning of Bimetallic Electronic Effect for Boosting Oxygen Reduction Catalysis”,"Junming Zhang, Weichang Xu, Yuan Liu, Sung-Fu Hung, Wei Liu, Zhenhui Lam, Hua Bing Tao, Hongbin Yang, Weizheng Cai, Hai Xiao, Hongyu Chen*, Bin Liu*",Nano Letters,2021,"21(18), 7753-7760",10.1021/acs.nanolett.1c02705
142,“Engineering the Spatial Arrangement of Au−C60 Heterostructures”,"Wenjia Xu, Shuaipeng Chen, Ruixue Xiao, Jianpeng Zong, Yuhua Feng* and Hongyu Chen*",Chemistry of Materials,2021,"33(13), 5268-5275",10.1021/acs.chemmater.1c01360
141,“Designing caps for colloidal Au nanoparticles”,"Xiaoli Tian, Jianpeng Zong, Yusai Zhou, Dapeng Chen, Jia Jia, Shuaibin Li, Xiaochen Dong, Yuhua Feng* and Hongyu Chen*",Chemical Science,2021,"12(10), 3644-3650",10.1039/d0sc05780k
140,“Probing the ligand exchange kinetics of phenynyl-based ligands on colloidal Au nanoparticles”,"Ting Xiang, Jianpeng Zong, Wenjia Xu, Yuhua Feng* and Hongyu Chen*",Materials Chemistry Frontiers,2021,"5(1), 465-471",10.1039/d0qm00612b
139,“Template-less Synthesis of Coded Au Nanowires”,"Xuesong Wu, Hongyan Li, Weiyu Wang, Dongmeng Su, Xi Wang, Xiaolin Tao, Yawen Wang*, Hongyu Chen*",Nano Letters,2021,"21(2), 1156-1160",10.1021/acs.nanolett.0c04678
138,“Noble Metal Nanowire Array as Ethanol Oxidation Electrocatalyst”,"Zhenhui Lam, Cuicui Liu, Dongmeng Su, Huabing Tao, Hsin-Yi Wang, Jiazang Chen, Weichang Xu, Liping Zhang, Yihan Zhu, Lingmei Liu, Yu Han, Hongyu Chen*, Bin Liu*",Nanoscale Advances,2021,"3(1), 177-181",10.1039/d0na00804d
137,“Liquid nanoparticles: manipulating the nucleation and growth of nanoscale droplets”,"Ruoxu Wang, Fei Han, Bo Chen, Lingmei Liu, Shaoyan Wang, Hua Zhang, Yu Han, Hongyu Chen*",Angewandte Chemie-International Edition,2021,"60(6), 3047-3054",10.1002/anie.202012564
136,“On the Exceptionally High Loading of L-Proline on Multi-Wall Carbon Nanotubes”,"Jiafang Xu, Jichao Liang, Sheng Huang, Ge Yang, Keyi Tian, Ruonan Chen, Hongyu Chen and Yanhua Zhang*",Catalysts,2020,"10(11), 1246",10.3390/catal10111246
135,“Ultrasonic Bending of Silver Nanowires Nanowires”,"Qiuxian Chen, Wenwen Xin, Qiaozhen Ji, Ting Hu, Jun Zhang, Cheng Shang, Zhipan Liu, Xueyang Liu*, Hongyu Chen*",ACS Nano,2020,"14(11), 15286–15292",10.1021/acsnano.0c05601
134,“On the Effect of Fe Oleate By-product in Nano-stirbar Synthesis”,"Ting Hu, Qiaozhen Ji, Wen Han Chong, Wenwen Xin, Xueyang Liu* and Hongyu Chen*",Nanoscale,2020,"12(36), 18640-18645",10.1039/d0nr04453a
133,“Scalable and Continuous Preparation of Nano-stirbars by Electrospinning”,"Qiaozhen Ji, Ting Hu, Qiuxian Chen, Wenwen Xin, Xueyang Liu* and Hongyu Chen*",Chemical Communications,2020,"56(79), ‏11767-11770",10.1039/d0cc04408c
132,“Solvent exchange as a synthetic handle for controlling molecular crystals”,"Shaoyan Wang, Zhuangchai Lai, Thu Ha Tran, Fei Han, Dongmeng Su, Ruoxu Wang, Hua Zhang, Hong Wang, Hongyu Chen*",Carbon,2020,"160, 188-195",10.1016/j.carbon.2019.11.028
131,“Continuous Tuning of the Au-Cu2O Janus Nanostructures for Efficient Charge Separation”,"Wenjia Xu, Jia Jia, Ti Wang, Chao Li, Bowen He, Jianpeng Zong, Yawen Wang, Hong jin Fan, Hongxing Xu, Yuhua Feng* and Hongyu Chen*",Angewandte Chemie-International Edition,2020,"59(49), 22246–22251",10.1002/anie.202010613
130,“Precise Dimerization of Hollow Fullerene Compartments”,"Fei Han, Ruoxu Wang, Bo Chen, Yuhua Feng, Huanzhi Liu, Shaoyan Wang, Dongmeng Su, Hua Zhang and Hongyu Chen*",Journal of the American Chemical Society,2020,"142(36), 15396-15402",10.1021/jacs.0c06190
129,“Braiding Ultrathin Au Nanowires into Ropes”,"Yan Lu, Xuejun Cheng, Hongyan Li, Jiali Zhao, Weiyu Wang, Yawen Wang* and Hongyu Chen*",Journal of the American Chemical Society,2020,"142(24), 10629–10633",10.1021/jacs.0c03445
128,“Fine-tuning the Homometallic Interface of Au-on-Au Nanorods and their Photothermal Therapy in NIR-II Window”,"Jia Jia, Gongyuan Liu, Wenjia Xu, Xiaoli Tian, Shuaibin Li, Fei Han, Yuhua Feng*, Xiaochen Dong* and Hongyu Chen*",Angewandte Chemie-International Edition,2020,"59(34), 14443-14448",10.1002/anie.202000474
127,“Multiplexed SERS Barcodes for Anti-counterfeiting”,"Yusai Zhou, Gui Zhao, Jingming Bian, Xiaoli Tian, Xuejun Cheng, Hong Wang* and Hongyu Chen*",ACS Applied Materials & Interfaces,2020,"12(25), 28532–28538",10.1021/acsami.0c06272
126,"“Carboxylation of α, β-Unsaturated Ketones by CO2 Fixation through Photoelectro-chemistry”","Ruonan Chen, Keyi Tian, Da He, Tianyue Gao, Ge Yang, Jiafang Xu, Hongyu Chen, Dunwei Wang* and Yanhua Zhang*",ACS Applied Energy Materials,2020,"3(6), 5813-5818",10.1021/acsaem.0c00728
125,“Controllable Syngas Production on Gold Nanowires/Nickel Foam”,"Ge Yang, Weichang Xu, Keyi Tian, Dongmeng Su, Jiafang Xu, Hongyu Chen* and Yanhua Zhang*",Journal of Colloid and Interface Science,2020,"579, 290-296",10.1016/j.jcis.2020.06.062
124,“Direct Silica Coating of Drug Crystals for Ultra-high Loading”,"Neng Wang, Weiwei Zhou, Miao Yan, Mengmeng Zhang, Hong Wang* and Hongyu Chen*",Nanoscale,2020,"12(9), 5353-5358",10.1039/c9nr10225f
123,"“Catalysts in electro-, photo- and photoelectrocatalytic CO2 reduction reactions”","Yawen Wang*, Da He, Hongyu Chen and Dunwei Wang*",Journal of Photochemistry and Photobiology C: Photochemistry Reviews,2019,"40, 117-149",10.1016/j.jphotochemrev.2019.02.002
122,“Solution Synthesis of Helical Gold Nanowire Bundles”,"Xiaolin Tao‡, Hongyan Li‡, Beibei Yu, Xuesong Wu, Yan Lu, Yawen Wang* and Hongyu Chen*",Nanoscale,2019,"11(42), 19729-19735",10.1039/c9nr04838c
121,“Facile synthesis of ultrathin Pt-Pd nanosheets for enhanced formic acid oxidation and oxygen reduction reaction”,"Qian Yang, Lijie Shi, Beibei Yu, Jun Xu, Cong Wei, Yawen Wang* and Hongyu Chen*",Journal of Materials Chemistry A,2019,"7(32), 18846-18851",10.1039/c9ta03945g
120,“Understanding photoelectrochemical kinetics in a model CO2 fixation reaction”,"Bingju Zhong‡, Da He‡, Ruonan Chen, Tianyue Gao, Yuanxing Wang, Hongyu Chen, Yanhua Zhang* and Dunwei Wang*",Physical Chemistry Chemical Physics,2019,"21(32), 17517-17520",10.1039/c9cp03541a
119,“Tandem Self-Assembly of Block Copolymer: From Vesicles to Stacked Bowls”,"Xiaoqing Wang, Songlin Liu, Shida Cao, Fei Han, Hong Wang* and Hongyu Chen*",Macromolecules,2019,"52(17), 6698−6703",10.1021/acs.macromol.9b01341
118,“A general approach for encapsulating nanoparticles by polystyrene-block-poly(acrylic acid) shell in colloidal”,"Sichen Feng, Xiaohui Song, Qingchi Xu*, Xiaoshuang Shen, Jun Xu* and Hongyu Chen",Journal of Physics and Chemistry of Solids,2019,"135, 109019",10.1016/j.jpcs.2019.05.016
117,“A New Type of Capping Agent in Nanoscience: Metal Cations”,"Jiawei Liu, Shaoyan Wang, Kai Cai, Yefei Li, Zhipan Liu, Lingmei Liu, Yu Han, Hong Wang, Heyou Han* and Hongyu Chen*",Small,2019,"15(18), e1900444",10.1002/smll.201900444
116,“Ag nanoframes: controllable reduction of AgClxBr1-x nanocubes”,"Jiali Zhao, Xuejun Cheng, Gui Zhao, Yan Lu, Yawen Wang, Hong Wang* and Hongyu Chen*",Chemical Communication,2019,"55(39), 5571-5574",10.1039/c9cc02240f
115,“Self-Healing of Polarizing Films via the Synergy between Gold Nanorods and Vitrimer”,"Gui Zhao, Yusai Zhou, Jiayi Wang, Zhonghua Wu, Hong Wang* and Hongyu Chen*",Advanced Materials,2019,"31(18), 1900363",10.1002/adma.201900363
114,“On Demand Synthesis of Hollow Fullerene Nanostructures”,"Fei Han, Ruoxu Wang, Yuhua Feng, Shaoyan Wang, Lingmei Liu, Xinghua Li, Yu Han and Hongyu Chen*",Nature Communications,2019,"10, 1548",10.1038/s41467-019-09545-8
113,“Two-dimensional C60 nano-meshes via crystal transformation”,"Yilong Lei‡, Shaoyan Wang‡, Zhuangchai Lai, Xin Yao, Yanli Zhao, Hua Zhang and Hongyu Chen*",Nanoscale,2019,"11(18), 8692-8698",10.1039/c8nr09329f
112,“Gold nanospirals on colloidal gold nanoparticles”,"Beibei Yu, Qian Yang, Hongyan Li, Zhenzhong Liu, Xiao Huang, Yawen Wang*, Hongyu Chen*",Journal of Colloid and Interface Science,2019,"533, 304-310",10.1016/j.jcis.2018.08.065
111,“Nanocarriers and Their Loading Strategies”,"Neng Wang, Xuejun Cheng, Nan Li, Hong Wang*, Hongyu Chen*",Advanced Healthcare Materials,2018,"8(6), e1801002",10.1002/adhm.201801002
110,“Construction of Long Narrow Gaps in Ag Nanoplates”,"Tao Jiang, Gang Chen, Xiaoli Tian, Shiwei Tang, Jun Zhou, Yuhua Feng* and Hongyu Chen*",Journal of the American Chemical Society,2018,"140(46), 15560-15563",10.1021/jacs.8b06969
109,“A general approach for encapsulating organic crystals in a polyaniline shell”,"Miao Yan, Neng Wang, Bingju Zhong, Xuejun Cheng, Hong Wang*, Hongyu Chen*",Nanoscale,2018,"10(45), 21001-21005",10.1039/c8nr07284a
108,“Controllable oligomerization: defying step-growth kinetics in the polymerization of gold nanoparticles”,"Xuejun Cheng, Gui Zhao, Yan Lu, Miao Yan, Hong Wang*, Hongyu Chen*",Chemical Communications,2018,"54(56), 7746-7749",10.1039/c8cc03424a
107,“Transformable Masks for Colloidal Nanosynthesis”,"Zhenxing Wang, Bowen He, Gefei Xu, Guojing Wang, Jiayi Wang, Yuhua Feng, Dongmeng Su, Bo Chen, Hai Li, Zhonghua Wu, Hua Zhang, Lu Shao* and Hongyu Chen*",Nature Communications,2018,"9, 563",10.1038/s41467-018-02958-x
106,“Twisting Ultrathin Au Nanowires into Double Helices”,"Yan Lu, Shenghao Yang, Jun Xu, Zhenzhong Liu, Hong Wang, Ming Li,Yawen Wang*, Hongyu Chen*",Small,2018,"14(34), 1801925",10.1002/smll.201801925
105,“Synthesis of Substrate-bound Au nanowires via an Active Surface Growth Mechanism”,"Xinglong Wang*, Xuesong Wu*, Jiating He, Xiaolin Tao, Hongyan Li, Gui Zhao, Yawen Wang*, Hongyu Chen",Jove- Journal of Visualized Experiments,2018,"137, e57808",10.3791/57808
104,“Depletion Sphere: Explaining the Number of Ag Islands on Au Nanoparticles”,"Yuhua Feng, Yawen Wang‡, Xiaohui Song‡, Shuangxi Xing* and Hongyu Chen*",Chemical Science,2017,"8 (1), 430-436",10.1039/c6sc02276f
103,“Effect of Thiolated Ligands in Au Nanowire Synthesis”,"Yawen Wang*, Jiating He, Suzhu Yu, Hongyu Chen*",Small,2017,"13(40), 1702121",10.1002/smll.201702121
102,“Solution Growth of Ultralong Gold Nanohelices”,"ong Wang, Jiating He, Xiaoke Mu, Di Wang, Bowei Zhang, Youde Shen, Ming Lin, Christian Kübel, Yizhong Huang and Hongyu Chen*",ACS Nano,2017,"11(6), 5538−5546",10.1021/acsnano.7b00710
101,“Spirals and helices by asymmetric active surface growth”,"Jiating He, Yong Wang, Zhanxi Fan, Yawen Wang, Hua Zhang and Hongyu Chen*",Nanoscale,2017,"9(46), 18352-18358",10.1039/c7nr06574d
100,“Dual Stimuli-Responsive Vesicular Nanospheres Fabricated by Lipopolymer Hybrids for Tumor-Targeted Photodynamic Therapy”,"John Johnson V, Chung-Wook Chung, Renjith P Johnson, Young-Il Jeong, Kyu-Don Chung, Dae Hwan Kang, Hongsuk Suh, Hongyu Chen, Kim Il*",Biomacromolecules,2016,"17(1), 20-31",10.1021/acs.biomac.5b01474
99,“Phospholipid End‐Capped Acid‐Degradable Polyurethane Micelles for Intracellular Delivery of Cancer Therapeutics”,"Johnson V John, Reju George Thomas, Hye Ri Lee, Hongyu Chen, Yong Yeon Jeong*, Kim Il*",Advanced Healthcare Materials,2016,"5(15), 1874-1883",10.1002/adhm.201600126
98,“Size‐Induced Switching of Nanowire Growth Direction: a New Approach Toward Kinked Nanostructures”,"Youde Shen, Oleg I.Lebedev, Stuart Turner, Gustaaf Van Tendeloo, Xiaohui Song, Xuechao Yu, Qijie Wang, Hongyu Chen, Shadi A.Dayeh, Tom Wu*",Advanced Functional Materials,2016,"26(21), 3687-3695",10.1002/adfm.201600142
97,“Broadening the range of vesicle formation by heating”,"Songlin Liu, Cuicui Liu, Xiaohui Song, I Kim, Hongyu Chen*",RSC Advances,2016,"6(101), 98639-98645",10.1039/c6ra19913e
96,“NanoScrews: Asymmetrical Etching of Silver Nanowires”,"Rachel Lee Siew Tan, Wen Han Chong, Yuhua Feng, Xiaohui Song, Chu Long Tham, Jun Wei*, Ming Lin*, Hongyu Chen*",Journal of the American Chemical Society,2016,"138(34), 10770–10773",10.1021/jacs.6b06250
95,“Levelling the Playing Field: Screening for Synergistic Effects in Coalesced Bimetallic Nanoparticles”,"Rachel Lee Siew Tan, Xiaohui Song, Bo Chen, Wen Han Chong, Yin Fang, Hua Zhang, Jun Wei* and Hongyu Chen*",Nanoscale,2016,"8(6), 3447-3453",10.1039/c5nr07763j
94,“Exploiting Rayleigh Instability in Creating Parallel Au Nanowires with Exotic Arrangements”,"Yawen Wang, Jiating He, Suzhu Yu and Hongyu Chen*",Small,2016,"12(7), 930-938",10.1002/smll.201503211
93,"“Mesoporous Metal–Organic Frameworks with Size‐, Shape‐ and Space‐Distribution‐Controlled Pore Structure”","Weina Zhang, Yayuan Liu, Guang Lu, Yong Wang, Shaozhou Li, Chenlong Cui, Jin Wu, Zhiling Xu, Danbi Tian, Wei Huang, Joseph S.DuCheneu, W. David Wei, Hongyu Chen, Yanhui Yang, Fengwei Huo*",Advanced Materials,2015,"27(18), 2923-2929",10.1002/adma.201405752
92,.“Ultrathin MoS2 Nanosheets Supported on N‐doped Carbon Nanoboxes with Enhanced Lithium Storage and Electrocatalytic Properties”,"XinYao Yu, Han Hu, Yawen Wang, Hongyu Chen, Xiong Wen Lou*",Angewandte Chemie International Edition,2015,"54(25),7395-7398",10.1002/anie.201502117
91,“Achieving Site-Specificity in Multistep Colloidal Synthesis”,"Yuhua Feng, Yawen Wang, Jiating He, Xiaohui Song, Yee-Yan Tay, Huey Hoon Hng, Xing Yi Ling and Hongyu Chen*",Journal of the American Chemical Society,2015,"137(24), 7624–7627",10.1021/jacs.5b04310
90,“Thermodynamics versus Kinetics in Nanosynthesis”,"Yawen Wang, Jiating He, Cuicui Liu, Wen Han Chong and Hongyu Chen*",Angewandte Chemie-International Edition,2015,"54(7), 2022-2051",10.1002/anie.201402986
89,“On the Origin and Underappreciated Effects of Ion Doping in Silica”,"Xiaohui Song, Tao Ding, Lin Yao, Ming Lin, Rachel Lee Siew Tan, Cuicui Liu, Katarzyna Sokol, Le Yu, Xiongwen (David) Lou and Hongyu Chen*",Small,2015,"11(34), 4351-4365",10.1002/smll.201500539
88,“Using Polystyrene-block-poly(acrylic acid)-coated Metal Nanoparticles as Monomers for Their Homo- and Co-polymerization”,"Yawen Wang, Xiaohui Song, Hong Wang, Hongyu Chen*",Jove- Journal of Visualized Experiments,2015,"101, e52594(an invited paper)",10.3791/52954
,,,,,,
87,“Substrate-bound growth of Au-Pd diblock nanowire and hybrid nanorod-plate”,"Jiating He, Yawen Wang, Zhanxi Fan, Zhenhui Lam, Hua Zhang, Bin Liu, Hongyu Chen*",Nanoscale,2015,"7(17), 8115-8121",10.1039/c5nr00361j
86,“Encapsulation of Au Nanoparticles by Poly(4-Vinylpyridine)-Block- Poly(4-Vinylpyridine) for Controlled Chain Assembly”,"Cuicui Liu, Jun Xu, Hongyu Chen*",Journal of Inorganic and Organometallic Polymers and Materials,2015,"25(1), 153-158(an invited article)",10.1007/s10904-014-0126-9
